;	V3 text file written for MicroBrightField products.
          (  -84.39    42.33     5.14     0.46)  ; 55
          (  -83.83    43.08     4.78     0.46)  ; 56
          (  -83.27    43.45     4.57     0.46)  ; 57
          (  -82.81    43.64     4.37     0.46)  ; 58
          (  -82.90    43.83     4.16     0.46)  ; 59
          (  -83.18    44.20     3.86     0.46)  ; 60
          (  -84.76    44.76     3.57     0.46)  ; 61
          (  -85.69    44.48     3.29     0.46)  ; 62
          (  -86.52    44.76     2.98     0.46)  ; 63
          (  -86.80    44.95     2.75     0.46)  ; 64
          (  -87.17    45.60     2.49     0.46)  ; 65
          (  -87.45    46.07     2.26     0.46)  ; 66
          (  -87.36    46.44     2.20     0.46)  ; 67
          (  -87.27    46.81     1.93     0.46)  ; 68
          (  -87.08    47.00     1.64     0.46)  ; 69
          (  -86.71    47.00     1.30     0.46)  ; 70
          (  -84.76    47.28     1.02     0.46)  ; 71
          (  -84.76    47.93     0.61     0.46)  ; 72
          (  -85.04    48.02     0.51     0.46)  ; 73
          (  -85.32    48.40     0.23     0.46)  ; 74
          (  -85.69    48.40     0.09     0.46)  ; 75
          (  -86.24    48.49    -0.04     0.46)  ; 76
          (  -86.62    48.49    -0.26     0.46)  ; 77
          (  -87.17    48.30    -0.28     0.46)  ; 78
          (  -87.64    48.12    -0.73     0.46)  ; 79
          (  -88.20    48.30    -1.36     0.46)  ; 80
          (  -88.10    48.96    -1.41     0.46)  ; 81
          (  -88.10    49.52    -1.82     0.46)  ; 82
          (  -87.55    49.98    -2.01     0.46)  ; 83
          (  -86.90    50.45    -2.40     0.46)  ; 84
          (  -86.90    50.82    -2.53     0.46)  ; 85
          (  -87.45    51.66    -2.72     0.46)  ; 86
          (  -88.10    52.60    -2.90     0.46)  ; 87
          (  -88.66    52.60    -3.17     0.46)  ; 88
          (  -89.22    52.60    -3.33     0.46)  ; 89
          (  -90.52    52.60    -3.54     0.46)  ; 90
          (  -90.98    52.60    -3.76     0.46)  ; 91
          (  -90.70    53.53    -4.37     0.46)  ; 92
          (  -90.24    54.46    -4.37     0.46)  ; 93
          (  -89.78    55.02    -4.59     0.46)  ; 94
          (  -89.78    55.30    -4.76     0.46)  ; 95
          (  -89.87    55.67    -5.28     0.46)  ; 96
          (  -90.33    56.05    -5.39     0.46)  ; 97
          (  -90.43    56.05    -5.58     0.46)  ; 98
          (  -90.70    56.05    -5.72     0.46)  ; 99
          (  -91.17    55.95    -5.97     0.46)  ; 100
          (  -91.91    55.86    -6.00     0.46)  ; 101
          (  -92.38    55.67    -6.19     0.46)  ; 102
          (  -92.93    54.93    -6.53     0.46)  ; 103
          (  -93.49    54.83    -7.03     0.46)  ; 104
          (  -93.49    55.30    -7.19     0.46)  ; 105
          (  -93.86    55.77    -7.51     0.46)  ; 106
          (  -94.24    56.05    -7.76     0.46)  ; 107
          (  -94.51    56.51    -8.14     0.46)  ; 108
          (  -94.70    57.07    -8.40     0.46)  ; 109
          (  -94.89    57.45    -8.69     0.46)  ; 110
          (  -95.44    57.91    -9.24     0.46)  ; 111
          (  -95.44    57.91   -10.18     0.46)  ; 112
          (  -95.54    58.01   -10.65     0.46)  ; 113
          (  -96.56    58.66   -10.92     0.46)  ; 114
          (  -96.93    58.85   -11.10     0.46)  ; 115
          (  -97.49    59.13   -11.37     0.46)  ; 116
          (  -98.51    59.96   -11.93     0.46)  ; 117
          (  -98.88    60.52   -12.32     0.46)  ; 118
          (  -98.97    60.90   -12.55     0.46)  ; 119
          (  -98.88    61.74   -12.57     0.46)  ; 120
          (  -98.42    62.20   -12.63     0.46)  ; 121
          (  -98.32    62.67   -12.79     0.46)  ; 122
           Normal
        )  ;  End of split
      |
        (  -31.70    19.11    15.15     0.84)  ; 1, R-2-2-2
        (  -34.74    21.69    15.15     0.84)  ; 2
        (  -35.02    22.25    15.15     0.84)  ; 3
        (  -35.20    23.18    15.15     0.84)  ; 4
        (  -35.76    23.83    15.15     0.84)  ; 5
        (  -35.85    24.39    15.15     0.84)  ; 6
        (  -36.32    25.14    15.15     0.84)  ; 7
        (  -36.22    25.60    15.14     0.84)  ; 8
        (  -36.13    25.79    15.49     0.84)  ; 9
        (  -36.78    26.54    15.60     0.84)  ; 10
        (  -36.97    26.82    15.60     0.84)  ; 11
        (  -37.34    27.28    15.60     0.84)  ; 12
        (  -37.62    27.94    15.60     0.84)  ; 13
        (  -38.36    28.96    15.60     0.84)  ; 14
        (  -38.73    29.71    15.60     0.84)  ; 15
        (  -39.38    30.83    15.60     0.84)  ; 16
        (  -39.76    31.29    15.60     0.84)  ; 17
        (  -40.50    32.23    15.60     0.84)  ; 18
        (  -41.15    32.69    15.60     0.84)  ; 19
        (  -42.08    33.63    15.60     0.84)  ; 20
        (  -42.82    34.19    15.60     0.84)  ; 21
        (  -42.54    34.93    15.60     0.84)  ; 22
        (  -42.54    36.05    15.60     0.84)  ; 23
        (  -42.91    38.10    15.60     0.84)  ; 24
        (  -44.12    39.50    15.60     0.84)  ; 25
        (  -44.40    39.69    15.60     0.84)  ; 26
        (  -45.80    40.34    15.60     0.84)  ; 27
        (  -45.98    40.72    15.48     0.84)  ; 28
        (  -46.07    40.81    14.69     0.84)  ; 29
        (  -46.45    41.09    14.28     0.84)  ; 30
        (  -47.37    41.84    13.85     0.84)  ; 31
        (  -47.47    41.93    13.60     0.84)  ; 32
        (  -48.21    42.30    13.41     0.84)  ; 33
        (  -48.58    43.05    13.28     0.84)  ; 34
        (  -49.70    45.01    13.21     0.84)  ; 35
        (  -49.88    45.47    13.19     0.84)  ; 36
        (  -50.16    46.03    13.12     0.84)  ; 37
        (  -51.37    47.81    13.03     0.84)  ; 38
        (  -52.21    48.83    12.97     0.84)  ; 39
        (  -52.30    49.11    12.94     0.84)  ; 40
        (  -52.76    49.67    12.82     0.84)  ; 41
        (  -52.95    50.70    12.83     0.84)  ; 42
        (  -53.41    51.63    12.83     0.84)  ; 43
        (  -53.41    52.10    12.74     0.84)  ; 44
        (  -53.41    52.56    12.72     0.84)  ; 45
        (  -53.51    53.40    12.69     0.84)  ; 46
        (  -53.60    53.87    12.68     0.84)  ; 47
        (  -54.44    54.90    12.67     0.84)  ; 48
        (  -54.62    55.27    12.67     0.84)  ; 49
        (
          (  -54.44    56.11    12.67     0.84)  ; 1, R-2-2-2-1
          (  -54.41    56.58    12.67     0.74)  ; 2
          (  -54.60    57.42    12.67     0.74)  ; 3
          (  -54.60    58.17    12.67     0.74)  ; 4
          (  -54.60    59.10    12.67     0.74)  ; 5
          (  -54.60    59.66    12.67     0.74)  ; 6
          (  -54.88    61.25    12.67     0.74)  ; 7
          (  -54.88    62.27    12.67     0.74)  ; 8
          (  -54.88    63.21    12.67     0.74)  ; 9
          (  -54.88    63.77    12.67     0.74)  ; 10
          (  -54.88    66.19    12.67     0.74)  ; 11
          (  -54.79    67.03    12.67     0.74)  ; 12
          (  -54.79    69.64    12.67     0.74)  ; 13
          (  -54.51    70.20    12.67     0.74)  ; 14
          (  -54.51    71.60    12.67     0.74)  ; 15
          (  -54.51    71.98    12.59     0.74)  ; 16
          (  -54.41    72.54    12.52     0.74)  ; 17
          (  -54.41    74.12    12.54     0.74)  ; 18
          (  -54.60    75.52    12.52     0.74)  ; 19
          (  -54.51    76.45    12.53     0.74)  ; 20
          (  -54.69    77.01    12.52     0.74)  ; 21
          (  -54.51    77.67    12.55     0.74)  ; 22
          (  -54.51    78.04    12.55     0.74)  ; 23
          (  -54.51    78.60    12.55     0.74)  ; 24
          (  -54.51    79.63    12.55     0.74)  ; 25
          (  -54.60    80.19    12.55     0.74)  ; 26
          (  -54.60    82.24    12.55     0.74)  ; 27
          (  -54.60    82.52    12.55     0.74)  ; 28
          (  -54.41    83.45    12.55     0.74)  ; 29
          (  -54.69    84.76    12.55     0.74)  ; 30
          (  -54.69    86.06    12.55     0.74)  ; 31
          (  -54.69    87.37    12.55     0.74)  ; 32
          (  -54.88    88.11    12.55     0.74)  ; 33
          (  -54.60    89.70    12.55     0.74)  ; 34
          (  -54.69    90.45    12.55     0.74)  ; 35
          (  -54.79    90.73    12.55     0.74)  ; 36
          (  -54.97    91.57    12.35     0.74)  ; 37
          (  -54.88    91.94    12.24     0.74)  ; 38
          (  -54.97    92.69    12.17     0.74)  ; 39
          (  -55.25    93.62    12.12     0.74)  ; 40
          (  -54.34    94.64    11.98     0.74)  ; 41
          (  -55.17    95.95    11.89     0.74)  ; 42
          (  -54.99    97.35    11.63     0.74)  ; 43
          (  -54.99    97.63    11.63     0.74)  ; 44
          (  -54.99    98.10    11.56     0.74)  ; 45
          (  -54.99    98.47    11.43     0.74)  ; 46
          (  -54.99    99.59    11.23     0.74)  ; 47
          (  -54.99    99.77    10.94     0.74)  ; 48
          (  -54.80   100.15    10.82     0.74)  ; 49
          (  -54.80   100.80    10.82     0.74)  ; 50
          (  -54.80   101.27    11.63     0.74)  ; 51
          (  -54.71   101.92    11.82     0.74)  ; 52
          (  -54.71   102.20    11.91     0.74)  ; 53
          (  -54.52   102.95    12.14     0.74)  ; 54
          (  -54.43   104.25    12.45     0.74)  ; 55
          (  -54.43   104.53    12.47     0.74)  ; 56
          (  -54.43   105.84    12.73     0.74)  ; 57
          (  -54.34   106.77    12.85     0.74)  ; 58
          (  -54.43   108.82    12.86     0.74)  ; 59
          (  -54.43   109.76    12.88     0.74)  ; 60
          (  -54.52   110.50    13.23     0.74)  ; 61
          (  -54.52   111.81    13.58     0.74)  ; 62
          (  -54.34   112.09    13.61     0.74)  ; 63
          (  -54.15   113.02    13.73     0.74)  ; 64
          (  -54.24   113.86    13.83     0.74)  ; 65
          (  -53.87   114.98    13.89     0.74)  ; 66
          (  -54.06   116.66    13.91     0.74)  ; 67
          (  -53.78   117.59    13.91     0.74)  ; 68
          (  -53.68   118.80    14.02     0.74)  ; 69
          (  -53.68   119.83    14.06     0.74)  ; 70
          (  -53.41   120.30    14.06     0.74)  ; 71
          (  -53.22   120.76    14.06     0.74)  ; 72
          (  -53.03   121.42    14.06     0.65)  ; 73
          (  -53.13   122.35    14.06     0.65)  ; 74
          (  -53.03   123.94    14.06     0.65)  ; 75
          (  -53.03   125.89    14.06     0.65)  ; 76
          (  -53.03   127.01    14.06     0.65)  ; 77
          (  -52.20   127.85    14.06     0.65)  ; 78
          (  -52.20   128.69    14.06     0.65)  ; 79
          (  -52.01   129.44    14.06     0.65)  ; 80
          (  -51.73   131.02    14.06     0.65)  ; 81
          (  -51.58   131.48    14.06     0.65)  ; 82
          (  -51.39   132.42    14.06     0.65)  ; 83
          (  -51.30   133.54    14.06     0.65)  ; 84
          (  -51.30   134.47    14.06     0.65)  ; 85
          (  -50.65   135.78    14.06     0.65)  ; 86
          (  -51.02   136.06    14.06     0.65)  ; 87
          (  -51.02   137.27    14.06     0.65)  ; 88
          (  -51.11   138.01    14.06     0.65)  ; 89
          (  -51.11   138.76    14.06     0.65)  ; 90
          (  -51.02   139.97    14.06     0.65)  ; 91
          (  -51.11   140.63    14.06     0.65)  ; 92
          (  -51.11   143.80    14.06     0.65)  ; 93
          (  -51.11   144.36    14.06     0.65)  ; 94
          (  -51.39   145.76    14.06     0.65)  ; 95
          (  -51.30   146.88    14.06     0.65)  ; 96
          (  -51.39   147.62    14.06     0.65)  ; 97
          (  -51.21   148.74    14.06     0.65)  ; 98
          (  -51.39   149.58    14.06     0.65)  ; 99
          (  -51.49   151.35    14.06     0.65)  ; 100
          (  -51.49   152.01    14.06     0.65)  ; 101
          (  -51.49   152.94    14.06     0.65)  ; 102
          (  -51.49   153.69    14.06     0.65)  ; 103
          (  -51.58   155.18    14.06     0.65)  ; 104
          (  -51.67   156.20    14.16     0.65)  ; 105
          (  -51.76   157.14    14.56     0.65)  ; 106
          (  -51.86   157.79    14.79     0.65)  ; 107
          (  -51.86   158.44    14.79     0.65)  ; 108
          (  -51.95   159.38    14.85     0.65)  ; 109
          (  -51.95   160.59    14.85     0.65)  ; 110
          (  -51.76   161.15    14.86     0.65)  ; 111
          (  -51.76   161.71    14.96     0.65)  ; 112
          (  -51.86   163.20    15.04     0.65)  ; 113
          (  -51.86   164.13    15.06     0.65)  ; 114
          (  -52.23   165.35    15.06     0.65)  ; 115
          (  -52.23   166.28    15.16     0.65)  ; 116
          (  -52.23   167.03    15.16     0.65)  ; 117
          (  -52.23   167.87    15.27     0.65)  ; 118
          (  -52.14   168.89    15.30     0.65)  ; 119
          (  -52.30   169.61    15.30     0.65)  ; 120
          (  -52.30   170.08    15.30     0.65)  ; 121
          (  -52.30   171.29    15.29     0.65)  ; 122
          (  -52.30   172.60    15.30     0.65)  ; 123
          (  -52.21   173.91    15.30     0.65)  ; 124
          (  -52.39   174.37    15.30     0.65)  ; 125
          (  -52.39   175.30    15.31     0.65)  ; 126
          (  -52.58   175.86    15.45     0.65)  ; 127
          (  -52.58   176.42    15.72     0.65)  ; 128
          (  -52.58   176.89    15.81     0.65)  ; 129
          (  -52.86   177.73    16.07     0.65)  ; 130
          (  -52.86   178.85    15.48     0.65)  ; 131
          (  -52.86   179.41    15.21     0.65)  ; 132
          (  -52.95   180.16    14.94     0.65)  ; 133
          (  -53.23   180.71    14.76     0.65)  ; 134
          (  -53.51   181.37    14.69     0.65)  ; 135
          (  -53.69   182.67    14.44     0.65)  ; 136
          (  -53.97   183.89    14.20     0.65)  ; 137
          (  -54.16   184.26    14.10     0.65)  ; 138
          (  -54.44   185.29    13.90     0.65)  ; 139
          (  -54.62   185.94    13.67     0.65)  ; 140
          (  -54.62   186.31    13.64     0.65)  ; 141
          (  -55.09   187.43    13.81     0.65)  ; 142
          (  -55.55   189.11    13.86     0.65)  ; 143
          (  -55.92   189.86    14.43     0.65)  ; 144
          (  -56.11   190.14    14.48     0.65)  ; 145
          (  -56.11   190.98    14.72     0.65)  ; 146
          (  -56.11   191.35    14.72     0.65)  ; 147
          (  -56.20   191.82    14.95     0.65)  ; 148
          (  -56.39   192.19    14.96     0.65)  ; 149
          (  -57.13   193.59    14.96     0.65)  ; 150
          (  -57.41   194.43    14.70     0.65)  ; 151
          (  -58.06   195.73    14.70     0.65)  ; 152
          (  -58.53   196.57    14.70     0.65)  ; 153
          (  -59.27   197.41    14.70     0.65)  ; 154
          (  -59.55   197.88    14.69     0.65)  ; 155
          (  -59.92   198.81    14.69     0.65)  ; 156
          (  -60.29   200.12    14.85     0.65)  ; 157
          (  -60.48   200.68    15.02     0.65)  ; 158
          (  -60.85   201.61    15.04     0.65)  ; 159
          (  -61.03   201.98    15.19     0.65)  ; 160
          (  -61.31   203.66    15.19     0.65)  ; 161
          (  -61.31   204.13    15.18     0.65)  ; 162
          (  -61.31   204.69    15.17     0.65)  ; 163
          (  -61.41   205.62    15.16     0.65)  ; 164
          (  -61.78   207.11    15.16     0.65)  ; 165
          (  -62.14   207.77    15.15     0.65)  ; 166
          (  -61.95   208.70    15.31     0.65)  ; 167
          (  -61.95   209.08    15.33     0.65)  ; 168
          (  -61.76   210.01    15.53     0.65)  ; 169
          (  -61.76   210.85    15.53     0.65)  ; 170
          (  -61.58   211.69    15.69     0.65)  ; 171
          (  -61.58   212.62    15.76     0.65)  ; 172
          (  -61.58   213.37    15.80     0.65)  ; 173
          (  -61.39   213.74    15.80     0.65)  ; 174
          (  -61.21   214.49    15.84     0.65)  ; 175
          (  -61.21   215.05    15.93     0.65)  ; 176
          (  -61.30   215.79    15.93     0.65)  ; 177
          (  -61.58   216.73    15.93     0.65)  ; 178
          (  -61.86   218.13    16.04     0.65)  ; 179
          (  -61.86   219.15    16.07     0.65)  ; 180
          (  -61.86   220.08    16.07     0.65)  ; 181
          (  -61.76   221.11    16.08     0.65)  ; 182
          (  -61.76   221.86    16.18     0.65)  ; 183
          (  -61.39   222.23    16.17     0.65)  ; 184
          (  -61.21   222.98    16.17     0.65)  ; 185
          (  -60.93   223.72    16.29     0.65)  ; 186
          (  -60.93   224.28    16.32     0.65)  ; 187
          (  -60.93   225.03    16.58     0.65)  ; 188
          (  -60.93   225.31    16.64     0.65)  ; 189
          (  -60.93   225.87    16.82     0.65)  ; 190
          (  -60.93   226.24    16.92     0.65)  ; 191
          (  -60.74   226.89    17.03     0.65)  ; 192
          (  -60.56   227.55    17.02     0.65)  ; 193
          (  -60.28   228.20    16.73     0.65)  ; 194
          (  -59.91   228.95    16.60     0.65)  ; 195
          (  -59.72   229.69    16.41     0.65)  ; 196
          (  -59.72   230.44    16.38     0.65)  ; 197
          (  -59.72   231.09    16.19     0.65)  ; 198
          (  -59.72   231.84    16.05     0.65)  ; 199
          (  -59.53   232.30    16.03     0.65)  ; 200
          (  -59.53   234.64    15.93     0.65)  ; 201
          (  -59.53   236.60    15.81     0.65)  ; 202
          (  -59.53   237.53    15.81     0.65)  ; 203
          (  -59.53   237.99    15.69     0.65)  ; 204
          (  -59.91   240.23    15.69     0.65)  ; 205
          (  -60.74   241.35    15.69     0.65)  ; 206
          (  -61.39   242.19    15.70     0.65)  ; 207
          (  -61.02   244.90    15.70     0.65)  ; 208
          (  -60.88   245.01    15.70     0.65)  ; 209
          (  -60.88   245.48    15.70     0.65)  ; 210
          (  -60.32   246.32    15.64     0.65)  ; 211
          (  -59.95   247.44    15.59     0.65)  ; 212
          (  -59.95   248.56    15.56     0.65)  ; 213
          (  -59.95   248.93    15.34     0.65)  ; 214
          (  -60.14   249.68    15.26     0.65)  ; 215
          (  -60.14   249.96    15.00     0.65)  ; 216
          (  -60.14   251.07    14.67     0.65)  ; 217
          (  -60.04   251.91    14.16     0.65)  ; 218
          (  -60.04   252.47    14.58     0.65)  ; 219
          (  -60.04   253.59    15.30     0.65)  ; 220
          (  -60.04   253.78    15.47     0.65)  ; 221
          (  -60.04   254.25    15.77     0.65)  ; 222
          (  -59.95   254.99    15.92     0.65)  ; 223
          (  -59.95   256.02    16.07     0.65)  ; 224
          (  -59.95   256.39    16.09     0.65)  ; 225
          (  -60.23   257.79    16.35     0.65)  ; 226
          (  -60.23   258.91    16.50     0.65)  ; 227
          (  -60.23   259.28    16.52     0.65)  ; 228
          (  -60.23   259.10    16.58     0.65)  ; 229
          (  -60.23   259.47    16.90     0.65)  ; 230
          (  -60.23   260.22    16.94     0.65)  ; 231
          (  -60.32   261.06    16.94     0.65)  ; 232
          (  -60.60   262.64    16.95     0.65)  ; 233
          (  -60.60   263.29    17.03     0.65)  ; 234
          (  -60.60   264.32    17.03     0.65)  ; 235
          (  -60.60   264.79    17.10     0.65)  ; 236
          (  -60.51   266.00    17.17     0.65)  ; 237
          (  -60.51   266.84    17.17     0.65)  ; 238
          (  -60.88   268.24    17.24     0.65)  ; 239
          (  -60.88   269.08    17.24     0.65)  ; 240
          (  -60.88   269.64    17.24     0.65)  ; 241
          (  -60.88   270.20    17.25     0.65)  ; 242
          (  -61.25   270.57    17.24     0.65)  ; 243
          (  -62.27   271.60    17.25     0.65)  ; 244
          (  -62.74   272.53    17.46     0.65)  ; 245
          (  -62.92   272.90    17.46     0.65)  ; 246
          (  -63.02   273.37    17.69     0.65)  ; 247
          (  -63.48   274.49    17.77     0.65)  ; 248
          (  -63.67   274.96    17.77     0.65)  ; 249
          (  -64.04   275.98    17.88     0.65)  ; 250
          (  -64.50   277.10    18.01     0.65)  ; 251
          (  -64.97   277.38    18.10     0.65)  ; 252
          (  -65.62   277.85    18.33     0.65)  ; 253
          (  -65.71   278.13    18.33     0.65)  ; 254
          (  -66.92   279.34    18.33     0.65)  ; 255
          (  -66.92   279.81    18.49     0.65)  ; 256
          (  -67.01   280.18    18.64     0.65)  ; 257
          (  -66.92   280.18    18.80     0.65)  ; 258
          (  -67.29   281.02    18.99     0.65)  ; 259
          (  -67.48   281.39    19.11     0.65)  ; 260
          (  -67.75   281.86    19.11     0.65)  ; 261
          (  -67.76   281.87    19.15     0.65)  ; 262
          (  -67.95   282.05    19.35     0.65)  ; 263
          (  -68.23   282.43    19.65     0.65)  ; 264
          (  -68.97   283.36    19.70     0.65)  ; 265
          (  -69.62   284.20    19.99     0.65)  ; 266
          (  -69.62   284.39    20.23     0.65)  ; 267
          (  -69.81   284.85    20.39     0.65)  ; 268
          (  -69.99   285.23    20.39     0.65)  ; 269
          (  -70.83   287.46    20.76     0.65)  ; 270
          (  -71.11   287.84    21.09     0.65)  ; 271
          (  -71.39   287.93    21.35     0.65)  ; 272
          (  -71.57   288.68    21.54     0.65)  ; 273
          (  -71.95   289.05    21.61     0.65)  ; 274
          (  -72.50   289.52    21.71     0.65)  ; 275
          (  -72.88   289.98    21.87     0.65)  ; 276
          (  -73.43   290.82    21.97     0.65)  ; 277
          (  -73.90   291.76    22.02     0.65)  ; 278
          (  -74.64   292.41    22.10     0.65)  ; 279
          (  -74.92   292.88    22.11     0.65)  ; 280
          (  -75.57   293.90    22.26     0.65)  ; 281
          (  -76.03   294.74    22.26     0.65)  ; 282
          (  -76.13   295.11    22.26     0.65)  ; 283
          (  -76.78   296.42    22.40     0.65)  ; 284
          (  -76.78   297.35    22.39     0.65)  ; 285
          (  -76.68   297.73    22.47     0.65)  ; 286
          (  -76.78   298.94    22.55     0.65)  ; 287
          (  -76.96   299.87    22.59     0.65)  ; 288
          (  -77.06   300.24    22.73     0.65)  ; 289
          (  -77.15   300.90    22.85     0.65)  ; 290
          (  -77.15   301.74    23.08     0.65)  ; 291
          (  -77.15   302.30    23.38     0.65)  ; 292
          (  -77.06   302.86    23.40     0.65)  ; 293
          (  -77.06   303.32    23.58     0.65)  ; 294
          (  -77.24   304.63    23.71     0.65)  ; 295
          (  -77.43   305.56    23.92     0.65)  ; 296
          (  -77.43   305.66    24.20     0.65)  ; 297
          (  -77.52   306.59    24.23     0.65)  ; 298
          (  -77.52   306.87    24.37     0.65)  ; 299
          (  -77.89   307.33    24.37     0.65)  ; 300
          (  -79.10   308.64    24.44     0.65)  ; 301
          (  -79.38   309.11    24.64     0.65)  ; 302
          (  -79.94   309.95    24.64     0.65)  ; 303
          (  -79.94   310.32    24.64     0.65)  ; 304
          (  -80.12   311.07    24.66     0.65)  ; 305
          (  -80.49   312.19    24.76     0.65)  ; 306
          (  -81.42   313.21    24.82     0.65)  ; 307
          (  -82.17   314.05    24.82     0.65)  ; 308
          (  -82.72   314.42    24.83     0.65)  ; 309
          (  -83.37   314.89    24.83     0.65)  ; 310
          (  -85.23   315.36    24.84     0.65)  ; 311
          (  -86.53   315.82    24.87     0.65)  ; 312
          (  -85.88   315.54    24.94     0.65)  ; 313
          (  -86.44   316.38    25.24     0.65)  ; 314
          (  -86.72   316.76    25.50     0.65)  ; 315
          (  -88.11   318.34    25.63     0.65)  ; 316
          (  -88.76   319.27    26.05     0.65)  ; 317
          (  -89.23   319.92    26.08     0.65)  ; 318
          (  -88.49   319.73    26.11     0.65)  ; 319
          (  -89.97   320.39    26.11     0.65)  ; 320
          (  -90.44   320.95    26.11     0.65)  ; 321
           Normal
        |
          (  -54.48    54.76    12.67     0.65)  ; 1, R-2-2-2-2
          (  -55.13    54.76    12.67     0.65)  ; 2
          (  -55.50    54.76    12.67     0.65)  ; 3
          (  -55.97    54.76    12.67     0.65)  ; 4
          (  -56.52    55.32    12.74     0.65)  ; 5
          (  -56.71    55.97    12.85     0.65)  ; 6
          (  -56.71    56.53    12.94     0.65)  ; 7
          (  -56.80    57.00    12.94     0.46)  ; 8
          (  -57.36    57.56    12.94     0.46)  ; 9
          (  -57.82    58.12    13.06     0.46)  ; 10
          (  -58.47    58.68    13.13     0.46)  ; 11
          (  -58.66    59.05    13.30     0.46)  ; 12
          (  -58.85    59.42    13.31     0.46)  ; 13
          (  -58.85    60.08    13.11     0.46)  ; 14
          (  -59.03    60.82    12.92     0.46)  ; 15
          (  -59.22    61.38    12.69     0.46)  ; 16
          (  -59.78    62.13    12.68     0.46)  ; 17
          (  -60.33    62.78    12.56     0.46)  ; 18
          (  -60.61    62.97    12.43     0.46)  ; 19
          (  -61.08    63.43    12.41     0.46)  ; 20
          (  -61.63    64.09    12.39     0.46)  ; 21
          (  -62.19    64.65    12.28     0.46)  ; 22
          (  -63.21    65.86    12.26     0.46)  ; 23
          (  -64.05    67.16    12.19     0.46)  ; 24
          (  -64.14    67.44    12.13     0.46)  ; 25
          (  -64.14    68.19    12.09     0.46)  ; 26
          (  -64.14    69.12    12.00     0.46)  ; 27
          (  -64.14    70.52    11.92     0.46)  ; 28
          (  -64.14    70.99    11.87     0.46)  ; 29
          (  -64.51    72.76    11.77     0.46)  ; 30
          (  -64.51    73.41    11.67     0.46)  ; 31
          (  -64.51    73.79    11.66     0.46)  ; 32
          (  -64.51    74.72    11.61     0.46)  ; 33
          (  -64.51    75.47    11.55     0.46)  ; 34
          (  -64.61    77.05    11.50     0.46)  ; 35
          (  -65.07    78.45    11.28     0.46)  ; 36
          (  -65.35    79.01    11.17     0.46)  ; 37
          (  -65.63    80.32    11.06     0.46)  ; 38
          (  -65.81    80.88    11.02     0.46)  ; 39
          (  -66.47    81.81    10.91     0.46)  ; 40
          (  -66.84    82.37    10.81     0.46)  ; 41
          (  -67.49    83.30    10.73     0.46)  ; 42
          (  -67.86    83.86    10.68     0.46)  ; 43
          (  -68.23    84.52    10.57     0.46)  ; 44
          (  -68.23    84.80    10.44     0.46)  ; 45
          (  -68.70    85.73    10.45     0.46)  ; 46
          (  -68.97    86.10    10.34     0.46)  ; 47
          (  -69.35    86.66    10.28     0.46)  ; 48
          (  -69.44    87.31    10.24     0.46)  ; 49
          (  -69.44    88.15    10.05     0.46)  ; 50
          (  -69.53    88.81    10.06     0.46)  ; 51
          (  -69.62    89.37     9.97     0.46)  ; 52
          (  -69.72    90.02     9.84     0.46)  ; 53
          (  -69.90    90.39     9.77     0.46)  ; 54
          (  -69.90    90.95     9.65     0.46)  ; 55
          (  -69.72    91.70     9.53     0.46)  ; 56
          (  -69.72    92.35     9.48     0.46)  ; 57
          (  -69.81    92.65     9.44     0.46)  ; 58
          (  -69.71    92.09     9.44     0.46)  ; 59
          (  -69.71    93.86     9.44     0.46)  ; 60
          (  -69.53    94.42     9.44     0.46)  ; 61
          (  -69.25    95.35     9.33     0.46)  ; 62
          (  -68.97    95.91     9.18     0.46)  ; 63
          (  -68.32    96.66     9.18     0.46)  ; 64
          (  -67.67    97.50     8.90     0.46)  ; 65
          (  -67.58    98.06     8.85     0.46)  ; 66
          (  -67.48    99.08     8.80     0.46)  ; 67
          (  -67.48   100.39     8.65     0.46)  ; 68
          (  -67.67   100.76     8.46     0.46)  ; 69
          (  -67.86   101.51     8.24     0.46)  ; 70
          (  -67.86   101.88     8.14     0.46)  ; 71
          (  -67.95   102.26     8.02     0.46)  ; 72
          (  -68.41   103.19     7.67     0.46)  ; 73
          (  -68.60   103.56     7.45     0.46)  ; 74
          (  -68.60   103.94     7.30     0.46)  ; 75
          (  -67.67   104.68     7.14     0.46)  ; 76
          (  -68.41   105.89     6.80     0.46)  ; 77
          (  -68.51   106.45     6.58     0.46)  ; 78
          (  -68.51   107.01     6.44     0.46)  ; 79
          (  -68.60   107.85     6.47     0.46)  ; 80
          (  -68.69   108.23     6.26     0.46)  ; 81
          (  -68.69   109.25     6.18     0.46)  ; 82
          (  -69.71   110.65     6.07     0.46)  ; 83
          (  -69.81   111.30     5.93     0.46)  ; 84
          (  -69.62   111.77     5.91     0.46)  ; 85
          (  -70.18   112.98     5.78     0.46)  ; 86
          (  -70.18   114.10     5.68     0.46)  ; 87
          (  -70.18   115.04     5.62     0.46)  ; 88
          (  -70.55   115.60     5.53     0.46)  ; 89
          (  -72.22   117.37     5.54     0.46)  ; 90
          (  -72.04   118.30     5.56     0.46)  ; 91
          (  -71.94   118.86     5.50     0.46)  ; 92
          (  -72.04   120.17     5.37     0.46)  ; 93
          (  -72.04   120.73     5.39     0.46)  ; 94
          (  -73.80   122.59     5.39     0.46)  ; 95
